find,rep,justify,width,type,digits,nsmall,seq,section_sam
<p.doy>,160,r,10,i,0,0,4,planting
<p.rowsp>,140,r,10,r,10,1,4,planting
<p.depth>,20,r,10,r,10,1,4,planting
<flratoon>,T,r,10,c,0,0,4,planting
<p.seq>,4,r,10,i,0,0,4,planting
<h.yr>,2013,r,10,i,0,0,1,harvesting
<h.doy>,288,r,10,i,0,0,1,harvesting
<hi>,1,r,10,r,10,1,1,harvesting
<h.seq>,1,r,10,i,0,0,1,harvesting
<h.yr>,2014,r,10,i,0,0,2,harvesting
<h.doy>,196,r,10,i,0,0,2,harvesting
<hi>,1,r,10,r,10,1,2,harvesting
<h.seq>,2,r,10,i,0,0,2,harvesting
<h.yr>,2015,r,10,i,0,0,3,harvesting
<h.doy>,159,r,10,i,0,0,3,harvesting
<hi>,1,r,10,r,10,1,3,harvesting
<h.seq>,3,r,10,i,0,0,3,harvesting
<h.yr>,2016,r,10,i,0,0,4,harvesting
<h.doy>,160,r,10,i,0,0,4,harvesting
<hi>,1,r,10,r,10,1,4,harvesting
<h.seq>,4,r,10,i,0,0,4,harvesting
<flirrig>,F,r,10,c,0,0,0,irrigation
<eff.irrig>,0.8,r,10,r,10,1,0,irrigation
<irrig.met>,Sprinkler,r,20,c,0,0,0,irrigation
<r.ini.yr>,2013,r,10,i,0,0,1,residue
<r.ini.doy>,335,r,10,i,0,0,1,residue
<r.type>,0,r,10,i,0,0,1,residue
<r.ini.dw>,0,r,10,r,10,1,1,residue
<r.dwsat>,3.8,r,10,r,10,1,1,residue
<r.sra>,32,r,10,r,10,1,1,residue
<r.k>,0.8,r,10,r,10,1,1,residue
<r.alb>,0.4,r,10,r,10,1,1,residue
<r.hcdry>,0.1,r,10,r,10,1,1,residue
<r.hcwet>,0.03,r,10,r,10,1,1,residue
<max.es.frac>,0.85,r,10,r,10,1,1,residue
<r.ini.yr>,2013,r,10,i,0,0,2,residue
<r.ini.doy>,335,r,10,i,0,0,2,residue
<r.type>,1,r,10,i,0,0,2,residue
<r.ini.dw>,12000,r,10,r,10,1,2,residue
<r.dwsat>,3.8,r,10,r,10,1,2,residue
<r.sra>,32,r,10,r,10,1,2,residue
<r.k>,0.8,r,10,r,10,1,2,residue
<r.alb>,0.4,r,10,r,10,1,2,residue
<r.hcdry>,0.1,r,10,r,10,1,2,residue
<r.hcwet>,0.03,r,10,r,10,1,2,residue
<max.es.frac>,0.85,r,10,r,10,1,2,residue
<r.ini.yr>,2014,r,10,i,0,0,3,residue
<r.ini.doy>,208,r,10,i,0,0,3,residue
<r.type>,1,r,10,i,0,0,3,residue
<r.ini.dw>,12000,r,10,r,10,1,3,residue
<r.dwsat>,3.8,r,10,r,10,1,3,residue
<r.sra>,32,r,10,r,10,1,3,residue
<r.k>,0.8,r,10,r,10,1,3,residue
<r.alb>,0.4,r,10,r,10,1,3,residue
<r.hcdry>,0.1,r,10,r,10,1,3,residue
<r.hcwet>,0.03,r,10,r,10,1,3,residue
<max.es.frac>,0.85,r,10,r,10,1,3,residue
<r.ini.yr>,2015,r,10,i,0,0,4,residue
<r.ini.doy>,210,r,10,i,0,0,4,residue
<r.type>,1,r,10,i,0,0,4,residue
<r.ini.dw>,12000,r,10,r,10,1,4,residue
<r.dwsat>,3.8,r,10,r,10,1,4,residue
<r.sra>,32,r,10,r,10,1,4,residue
<r.k>,0.8,r,10,r,10,1,4,residue
<r.alb>,0.4,r,10,r,10,1,4,residue
<r.hcdry>,0.1,r,10,r,10,1,4,residue
<r.hcwet>,0.03,r,10,r,10,1,4,residue
<max.es.frac>,0.85,r,10,r,10,1,4,residue
<sevm>,3,r,7,i,0,0,0,methods
<petp>,1,r,7,i,0,0,0,methods
<sstm>,2,r,7,i,0,0,0,methods
<stbc>,2,r,7,i,0,0,0,methods
<phty>,1,r,7,i,0,0,0,methods
<gphm>,2,r,7,i,0,0,0,methods
<cpam>,2,r,7,i,0,0,0,methods
<tilm>,2,r,7,i,0,0,0,methods
<stag>,T,r,7,c,0,0,0,methods
<muef>,T,r,7,c,0,0,0,methods
<slu1>,6,r,7,r,7,1,0,methods
<hrnc>,314.5,r,7,r,7,1,0,methods
<dhrl>,177.8,r,7,r,7,1,0,methods
<sdrya1>,0.5,r,7,r,7,1,0,methods
<sdrya2>,0.24,r,7,r,7,1,0,methods
<sdryb1>,-2.04,r,7,r,7,1,0,methods
<sdryb2>,0.2,r,7,r,7,1,0,methods
<sweta>,0.26,r,7,r,7,1,0,methods
<swetb>,-0.7,r,7,r,7,1,0,methods
<sequa>,0.011,r,7,r,7,1,0,methods
<sequb>,0,r,7,r,7,1,0,methods
<tbot.mean>,17,r,7,r,7,1,0,methods
<tbot.ampli>,6,r,7,r,7,1,0,methods
<tbot.imref>,365,r,7,r,7,1,0,methods
<tbot.ddamp>,350,r,7,r,7,1,0,methods
<dswa>,T,r,7,c,0,0,0,methods
<dste>,T,r,7,c,0,0,0,methods
<detp>,T,r,7,c,0,0,0,methods
<deta>,T,r,7,c,0,0,0,methods
<dpho>,T,r,7,c,0,0,0,methods
<dcrp>,T,r,7,c,0,0,0,methods
<potg>,F,r,7,c,0,0,0,methods
<saln>,T,r,7,c,0,0,0,methods
